,y_true,DPMRM,DPMRM_LB,DPMRM_UB,DPIRMRM,DPIRMRM_LB,DPIRMRM_UB,DPORMRM,DPORMRM_LB,DPORMRM_UB,DPR2MRM,DPR2MRM_LB,DPR2MRM_UB,GMR
98,40.0,62.530330129483886,41.53666696986936,83.5239932890984,21.399762342334856,-1.340324761730852,44.13984944640056,48.37059573759084,18.23017433608841,78.51101713909327,37.03020874518223,-1.0245936146031693,75.08501110496763,27.959202799589058
99,51.0,70.63737029339919,49.598793806292065,91.6759467805063,24.438244751594713,1.8223567849208024,47.054132718268626,52.78609649352091,22.85092951418805,82.72126347285378,41.52790159210429,3.5933420412082513,79.46246114300033,31.348713190876058
100,47.0,71.15175425638473,48.649182410101986,93.6543261026675,22.842037676713144,0.2364785051617435,45.44759684826454,49.77652400306122,19.84366363516396,79.70938437095847,38.931511295087425,0.7433640160906381,77.11965857408421,34.36332262735963
101,43.0,59.90336467547076,38.93421051214523,80.87251883879628,19.203442842527874,-3.4775244595798878,41.88441014463563,46.153526512957804,16.057665242166696,76.24938778374892,35.06710221809416,-2.9504746138085833,73.08467904999691,22.48361986563245
102,41.0,77.70634131179989,56.680289471354456,98.73239315224534,29.577197054534473,7.107929711776182,52.04646439729277,56.842124908148136,27.033539445227706,86.65071037106856,47.5508575218573,9.824544271349605,85.27717077236501,35.0622836575461
103,49.0,95.4987442116571,73.88815534549279,117.1093330778214,41.76421767096457,19.205922287956184,64.32251305397295,72.64487540958767,42.57927066534141,102.71048015383393,62.72725428585313,24.88735525180797,100.56715331989825,57.860239336442476
104,60.0,97.27576901644198,75.36643766262789,119.18510037025608,46.47191394967842,23.76594462080908,69.17788327854775,78.18945054694095,47.77729582372672,108.60160527015516,69.0168158669801,30.91859952415637,107.1150322098038,55.99264162929043
105,62.0,96.6723981894009,74.6311702126735,118.71362616612831,44.3509424057943,21.70198306543447,66.99990174615412,75.13233391549718,44.68754070359936,105.57712712739497,68.23465419947509,30.07193362424681,106.39737477470338,51.07767034238352
106,69.0,98.2339466752837,76.12994749345647,120.33794585711092,44.657178875724526,21.953396824196794,67.36096092725226,77.1994835878332,46.665401165518,107.73356601014841,69.11341838148797,30.87306823514365,107.3537685278323,56.33402136290767
107,58.0,98.2796081092397,76.0772594003178,120.48195681816162,47.071836026044956,24.27475917911659,69.86891287297333,79.78942935816946,49.06739675200027,110.51146196433862,72.0795676149986,33.64433106759378,110.51480416240342,55.85848541427825
108,69.0,99.10901401308719,76.76534598323987,121.45268204293451,57.14453600742566,33.965299368157424,80.3237726466939,84.38734979639953,53.47038136713402,115.30431822566507,80.16531032448975,41.32625394048589,119.0043667084936,67.02676568470594
109,72.0,75.90556415210595,54.59705653203532,97.21407177217661,45.41092717505816,22.936062599882124,67.88579175023419,63.51737097359993,33.69403193926466,93.3407100079352,61.227640347268924,23.564673423295112,98.89060727124274,47.25941775545911
110,67.0,82.681908598778,61.24051832187904,104.12329887567692,46.98777678583345,24.395678997812695,69.5798745738542,65.70264215971591,35.85468049481008,95.55060382462173,63.126291162227524,25.35989102674067,100.89269129771438,51.23103635636598
111,62.0,79.30787994665214,57.86454548620339,100.75121440710089,46.466036653112965,23.884045480908988,69.04802782531694,64.64748250043172,34.79247343618162,94.50249156468183,62.700110895451694,24.926374912934275,100.4738468779691,52.82304871140061
112,65.0,76.89453207753708,45.591973061845245,108.19709109322889,49.25551421156018,24.913741058520547,73.59728736459982,58.91650897879645,27.086801752649716,90.74621620494318,59.33555870187737,20.455126053926357,98.21599134982839,57.78645939347823
113,71.0,74.48194226772641,48.326684146287285,100.63720038916553,45.685150430025416,22.13707421020075,69.23322664985008,56.62491208396508,26.00100052118051,87.24882364674963,56.4465996100893,18.04815086746659,94.84504835271201,49.368604548124225
114,65.0,69.6115222184824,44.743363995505625,94.47968044145918,45.09061530336579,21.365771250478897,68.81545935625267,55.134307895759314,24.615686091011337,85.65292970050729,55.13600224662363,16.831520170164648,93.44048432308261,45.687427964185595
115,71.0,85.45794544654747,63.87403824054946,107.04185265254546,60.144293223350054,37.74548324523042,82.54310320146968,67.19478398011746,37.50253096295641,96.88703699727851,69.60933588968153,32.149984866187395,107.0686869131757,64.5575118883493
116,103.0,104.22023674793749,83.68324540150343,124.75722809437154,94.2198621193785,72.54071093489196,115.89901330386505,93.53358732325329,64.60681886921574,122.46035577729081,97.08888828601886,60.37609294156517,133.80168363047252,101.74594916651029
117,119.0,126.97128371200272,106.68743797807169,147.25512944593373,103.66538361691988,82.04662356591261,125.28414366792714,108.58995115737869,80.06700032253535,137.11290199222208,109.19350380597116,72.58142037893114,145.80558723301118,124.40292563401948
118,107.0,127.31113958285012,107.35445142419714,147.2678277415031,111.79041462635237,90.23330880433858,133.34752044836617,115.94795442744532,87.62405675190422,144.2718521029864,114.31103107553487,77.80405170271288,150.81801044835686,126.76782302875716
119,90.0,125.80106307659649,105.79750820418582,145.80461794900717,113.59046102859203,92.01058201513472,135.17034004204936,116.3104685461765,87.89810234974817,144.7228347426048,116.38086056695447,79.86036536908888,152.90135576482004,117.60230079163665
120,98.0,126.9446661871803,106.89933896599902,146.9899934083616,116.86578274778725,95.2705093546923,138.4610561408822,119.40803371753562,90.93886337405401,147.87720406101718,120.29588425593518,83.75391116922506,156.83785734264526,125.03420639367489
121,99.0,120.20947147795793,100.13803561520774,140.28090734070813,112.50600020519494,90.85884910497971,134.15315130541015,115.40823372383306,86.79371308859966,144.02275435906648,116.12943610405364,79.55820101032155,152.70067119778574,123.37219625312747
122,89.0,107.68225263257888,87.54887730328322,127.81562796187453,109.17550605537821,87.48899035345843,130.86202175729798,111.16999619840003,82.47110714872875,139.8688852480713,111.94580273883041,75.34087536413472,148.55073011352607,109.75823304903204
123,92.0,100.3291979708983,80.18971002224093,120.46868591955568,106.32029968624174,84.68115253260895,127.95944683987453,108.56343040390016,80.03495579796086,137.09190500983945,107.48264222999596,70.88287685230368,144.08240760768822,106.70027843494111
124,59.0,98.09172547089156,77.87949567275577,118.30395526902736,108.49995897796379,86.87304492940707,130.1268730265205,110.63409814241018,82.14690018248724,139.1212961023331,107.0670733957341,70.43276958027488,143.70137721119332,109.78482019056872
125,93.0,109.1427463677076,89.16563108961694,129.1198616457983,109.07876160892665,87.48568691256554,130.67183630528777,110.60044051692643,82.18891629100868,139.01196474284416,108.72820664478891,72.16108191572924,145.29533137384857,114.09484950349398
126,98.0,112.05611498937688,92.07810247074572,132.03412750800805,109.28747908827617,87.67700025756375,130.8979579189886,111.46411881351672,83.02951896993649,139.89871865709696,108.89742301816136,72.30519382223976,145.48965221408298,114.5671277301225
127,97.0,113.29246442499627,93.33563454496986,133.2492943050227,112.33049522524773,90.76274889949,133.89824155100544,115.1479548109657,86.80566494505759,143.49024467687383,111.89608850915718,75.36045552432226,148.43172149399206,117.43337814159061
128,97.0,114.7552814201533,94.82381890349663,134.68674393681,113.15342594396516,91.60701290226758,134.69983898566275,116.76300678400436,88.4649391985079,145.06107436950083,113.52901097414576,77.02834778614637,150.02967416214517,122.37811835094188
129,111.0,120.82456124695072,100.91932249195371,140.72980000194775,115.09996308887513,93.56189404074723,136.638032137003,119.18850163780995,90.90245077366055,147.47455250195938,115.54295943513523,79.05845888749444,152.02745998277604,127.62374334251696
130,104.0,127.42278314769638,107.4531209743008,147.39244532109197,121.28661012705032,99.7201245796157,142.85309567448493,126.77948403842184,98.37929303572956,155.1796750411141,121.9563041587854,85.45730962972482,158.45529868784598,133.4461474832764
131,143.0,148.53569161887833,128.2241285942319,168.84725464352476,132.44822723252952,110.79435168486259,154.10210278019642,139.78957535836602,111.03213922350879,168.54701149322327,137.58038923642317,100.81111519758501,174.34966327526138,150.92718614691728
132,134.0,120.38994957872093,100.43006018622215,140.3498389712197,112.28118868766536,90.74379990558518,133.81857746974552,120.41984595341597,92.06427283988306,148.7754190669489,117.02466735851574,80.51969484711927,153.52963986991222,123.48449989546683
133,115.0,128.17451538179097,108.1557920559137,148.1932387076682,112.32647074318268,90.78260396626762,133.87033752009773,119.7050780758087,91.36848889477682,148.04166725684058,116.9771678479839,80.46677935607539,153.48755633989245,124.02646374336038
134,106.0,120.32289874558852,100.37756033676305,140.268237154414,107.4946587729829,85.94879311990364,129.04052442606218,114.30774892923205,86.00435551086672,142.6111423475974,111.34363866933411,74.84945969502431,147.83781764364394,120.03198751362746
135,101.0,108.20498554032156,88.2442808297077,128.16569025093543,103.30686896282995,81.72475955397157,124.88897837168835,108.63393304088714,80.26222860885706,137.00563747291721,105.98514627709838,69.45293545530382,142.51735709889297,112.03697847271597
136,90.0,97.12012247910255,76.99867224530507,117.24157271290001,99.4835668029441,77.82748599505234,121.13964761083585,104.373822905286,75.87054924379797,132.87709656677404,99.7739136900988,63.11072233712799,136.4371050430696,104.78182466679124
137,87.0,106.8119381924375,86.83743336579398,126.78644301908099,102.52715485946239,80.91688524536828,124.1374244735565,109.39878533058108,80.98725314692692,137.8103175142352,104.09602328366343,67.5314261718663,140.66062039546057,113.99447556677592
138,92.0,108.33619761809115,88.38092446685773,128.29147076932452,101.39146204561244,79.78074788023186,123.00217621099303,107.10233924642613,78.6975678139077,135.5071106789446,103.14539479140579,66.56335792938619,139.72743165342538,111.51772481786077
139,111.0,121.56798101132166,101.62043876075137,141.51552326189196,104.35841286010977,82.78845638262538,125.92836933759415,110.80275446380192,82.47143935315198,139.13406957445187,107.41078399785756,70.89071783658014,143.93085015913496,115.87663878846311
140,122.0,124.29874990550728,104.35116724041946,144.24633257059511,108.8758118056896,87.33560680858423,130.41601680279493,115.08414678786286,86.80053653613709,143.36775703958864,111.88600268460844,75.3990726994377,148.37293266977923,122.67314417398022
141,114.0,102.90584051398437,82.92412766291545,122.88755336505328,96.69003487374837,75.09487080241699,118.28519894507974,105.36025761759764,76.9940406721872,133.72647456300808,100.20875180763876,63.66194716397097,136.75555645130655,103.45371575078121
142,102.0,106.92154865396908,86.97627258033434,126.86682472760384,97.28098758796212,75.68884742875116,118.87312774717307,105.83384095390791,77.47624742072223,134.1914344870936,100.96426848550723,64.42216152810099,137.50637544291348,106.46005481408862
143,102.0,108.96642939659921,88.99618327385177,128.93667551934664,97.51610533839394,75.90365445105729,119.12855622573059,107.37842523408513,78.98031739123046,135.77653307693984,101.35151983658105,64.79527514376801,137.9077645293941,108.85931844196875
144,106.0,109.86604243132741,89.8996438486997,129.83244101395516,94.28593198700567,72.66013626627397,115.91172770773736,104.35493195897538,75.94486708586665,132.7649968320841,98.62820967378606,62.04919917796538,135.20722016960676,106.13767935012153
145,103.0,114.37592494237991,94.24112201105486,134.51072787370492,90.0120452082836,68.37403302423691,111.65005739233027,103.94437759417421,75.45659550471592,132.4321596836325,98.49671910939313,61.895328283275745,135.09810993551054,104.60552009305809
146,100.0,116.77048889956606,96.69416671911361,136.84681108001854,93.51848038859897,71.88102631962157,115.1559344575764,106.10947896608545,77.66078370073777,134.55817423143316,100.34886129919981,63.75807922953683,136.9396433688628,108.59201122073186
147,102.0,113.327336645295,93.22708120072707,133.4275920898629,90.08037788609604,68.4299728545854,111.73078291760669,104.47215191169035,75.9907229233599,132.95358090002077,97.9105728461976,61.30911957622066,134.51202611617452,107.51638979617492
148,94.0,102.7272710877303,82.69863546496997,122.75590671049063,84.41930168226844,62.69787061839794,106.14073274613894,97.43477969175984,68.85743014104676,126.01212924247291,90.21340376849373,53.53366755574251,126.89313998124497,101.51569075956773
149,89.0,106.44850730295757,86.40384156356419,126.49317304235092,88.58467227362799,66.88844204578453,110.28090250147143,101.89376533278421,73.34888308918225,130.4386475763862,94.59054317438881,57.953387208004024,131.2276991407736,104.0265128730949
150,92.0,122.03437010351726,102.02418733497599,142.04455287205855,102.01559059800226,80.4218949723014,123.60928622370312,111.52450063334163,83.14402208985153,139.90497917683174,106.45131031449219,69.90963066757372,142.99298996141067,119.90557960328648
151,101.0,117.50310231919214,97.53408224877955,137.47212238960475,104.00731994644013,82.39380242953683,125.6208374633434,112.87787639429916,84.46371338854732,141.292039400051,106.6274409245274,70.06937248915833,143.18550935989646,121.1173359826205
152,114.0,113.39838616807687,93.38796461624871,133.40880771990504,99.92481216923422,78.27953304555953,121.5700912929089,109.81171780687717,81.3462183783078,138.27721723544656,102.91769838940561,66.31600534349185,139.51939143531936,115.39678061889173
153,95.0,121.12728405986914,101.05930973295204,141.19525838678624,118.91675704665535,97.34130276345918,140.49221132985153,124.65651028038468,96.23481837723835,153.078202183531,118.79296676398677,82.24727434259931,155.33865918537424,133.57743339622004
154,103.0,126.17984450172847,106.20485898319515,146.15483002026176,120.09068501571711,98.55661299596507,141.62475703546914,125.6405300217714,97.30893554922886,153.97212449431396,121.56714019038651,85.07883960290303,158.05544077787,133.4407228196805
155,103.0,123.39566978236446,103.3818184582526,143.40952110647635,119.34192649641898,97.80017076965878,140.8836822231792,125.22318545985435,96.84911416370448,153.5972567560042,121.12366482790796,84.62489366187759,157.62243599393832,132.42545975476912
156,114.0,131.15787211353015,111.13139000616353,151.18435422089678,123.1172419747712,101.59908460644208,144.63539934310035,130.37055332911135,101.95264978386696,158.78845687435577,126.37982406618895,89.89122452236151,162.8684236100164,133.63834949825878
157,112.0,150.40879826415357,130.37649506490658,170.44110146340054,148.1324465055689,126.56592955377516,169.69896345736262,149.9960465287457,121.3979810786511,178.59411197884023,149.06805743531493,112.44600256339315,185.69011230723672,161.87379534554856
158,171.0,159.44786449733934,139.20760302695095,179.68812596772773,152.9880480793187,131.32296532194545,174.653130836692,157.66044254737804,128.5989558054289,186.72192928932722,156.39939027801861,119.52914787810772,193.26963267792948,165.88050930695698
159,184.0,144.4304345065289,124.42785936826857,164.43300964478928,144.35120297294188,122.8271011233435,165.87530482254027,147.26858331489146,118.7709415298614,175.76622509992154,144.7582055282625,108.21340207989711,181.30300897662786,154.21119704190068
160,168.0,148.8942505791539,128.79301002239532,168.99549113591246,140.68303565941892,119.16626568998248,162.19980562885536,145.64777943239628,117.17653254105969,174.11902632373287,140.93388734879778,104.42478002991677,177.4429946676788,159.51909654578606
161,41.0,68.25494090332157,39.02724040292171,97.48264140372144,-5.272005773017441,-29.128589539137057,18.58457799310217,36.425836170934446,5.008687617036816,67.84298472483208,19.566736827881748,-20.394078804542048,59.52755246030554,304.84028699347436
162,36.0,56.02672020169892,33.49483672675266,78.55860367664518,1.1706023039501459,-22.210019071201984,24.55122367910227,43.931728381046334,12.990591009251263,74.8728657528414,28.153357724010572,-10.857540389746115,67.16425583776726,14.867097984203985
163,33.0,68.3480094114762,46.88888235669532,89.80713646625709,20.11076018422842,-2.6461812112756236,42.867701579732454,57.90857384462657,27.63514712913645,88.18200056011668,43.72605626476027,5.707506441449522,81.74460608807101,34.77152968902828
164,44.0,79.28856648430848,58.24641747182806,100.3307154967889,37.04550119483335,14.655773989874378,59.43522839979232,69.7554497646722,40.002861470735745,99.50803805860866,57.35568332073608,19.85644254232038,94.85492409915176,56.27258533344252
165,66.0,78.8999547922564,57.9119760192606,99.88793356525218,37.74465006403577,15.39599966051077,60.09330046756075,69.37920493994334,39.69569950992104,99.06271036996564,57.79678545916684,20.333840035408443,95.25973088292525,49.92003493529963
166,53.0,95.83900749102158,75.10287266062511,116.57514232141803,54.665292460237524,32.597105539481525,76.73347938099351,80.63557432650258,51.403778114867144,109.86737053813802,71.62454319610437,34.48641133854233,108.7626750536664,74.13360234567878
167,62.0,86.1460032243966,65.61812415502934,106.67388229376382,49.206493265167055,27.143551590255043,71.26943494007907,73.1323091552477,43.966658001909316,102.29796030858607,64.48856611762405,27.371094451293047,101.60603778395506,64.44501621818947
168,73.0,109.80248441671581,89.65100709604472,129.9539617373869,84.56873798253086,62.850702530537085,106.28677343452465,101.07363180526235,72.48880515337821,129.65845845714648,92.86120453434056,56.19903169350933,129.52337737517178,102.31468123007309
169,87.0,105.51662638652896,85.36167337029981,125.67157940275808,86.74122098873835,64.96022046389119,108.52222151358549,101.88921209291529,73.20843439515663,130.56998979067396,92.60784700074355,55.86599824741983,129.34969575406728,102.28016353783383
170,98.0,127.88380833087196,107.85061129773833,147.91700536400558,114.19035016278056,92.60600507936763,135.77469524619346,121.95434395357613,93.54966815049106,150.35901975666118,116.39170312505439,79.84938062668579,152.934025623423,134.15912683439169
171,101.0,127.53088286580001,107.4078598461426,147.65390588545742,114.70850884993402,93.11330604278396,136.30371165708405,123.91479256028256,95.43051327581611,152.39907184474902,116.79631437938602,80.23855124268246,153.35407751608957,132.19439380847655
172,108.0,128.71145052796976,108.50663045426282,148.91627060167673,117.15410849611948,95.52229154618574,138.78592544605323,125.34347627672713,96.7715873197331,153.91536523372113,118.75904300330812,82.14162633847218,155.37645966814404,131.37079148087997
173,112.0,138.75184154476284,118.54215160320018,158.96153148632553,129.1559397283024,107.5840043513933,150.7278751052115,135.08303246601295,106.53809541610637,163.62796951591952,129.48162364586852,92.91581842082381,166.04742887091325,146.18892211690374
174,124.0,140.60658230058792,120.38346552397815,160.8296990771977,130.85191562245677,109.28134804602558,152.422483198888,137.5700053210726,109.0091090225245,166.1309016196207,130.80966349924898,94.24603814789288,167.37328885060515,147.59496623590505
175,122.0,134.22201469646197,113.98484543900635,154.45918395391757,129.64142487931755,108.03709754537148,151.24575221326364,135.64499332097606,107.05856046055158,164.2314261814005,128.72060512357598,92.11289247135011,165.32831777580188,149.10384083823305
176,119.0,126.5850855177458,106.30443516433597,146.8657358711556,128.26772165441432,106.64001746100527,149.89542584782336,132.51501413425893,103.92234333852183,161.10768492999605,126.53413839019787,89.88306073468479,163.18521604571097,147.54313631841538
177,110.0,123.1283986309762,102.77317911682859,143.48361814512384,127.76847337193416,106.12811026187183,149.40883648199647,132.6807755023088,104.05427655915489,161.3072744454627,125.93170886981581,89.26383037428155,162.59958736535006,138.7112088027088
178,115.0,138.90415173100175,118.60082043104309,159.20748303096042,132.0720143635291,110.51080116206391,153.63322756499423,139.26632554902687,110.62908910555946,167.90356199249428,132.1992063809209,95.63044540075192,168.76796736108992,148.90296709304363
179,123.0,134.9002555869879,114.70785921973034,155.09265195424544,133.95160537411246,112.4000956230933,155.50311512513164,138.4953699809122,109.96303832787488,167.02770163394948,133.20756825595686,96.65239380550943,169.76274270640428,150.6611319056289
180,140.0,117.73417263996798,97.28839626234354,138.1799490175924,118.77876464495272,96.91287439553545,140.64465489436998,120.43928858503861,91.3715740790116,149.50700309106563,118.43018814593404,81.57186604341288,155.28851024845522,127.23979550201638
181,129.0,133.73097371959756,113.4679203620749,153.99402707712025,132.58749952402488,110.98391978963723,154.19107925841251,138.4844490643558,109.86039825375198,167.10849987495965,131.15819437600692,94.55547900306351,167.76090974895033,150.21636251525837
182,132.0,140.52761007016377,120.35582343137708,160.69939670895045,131.79129725881904,110.2264644162128,153.35613010142532,137.3575810670517,108.8490475284902,165.86611460561323,131.51514812108428,94.95856781073182,168.07172843143672,154.73962196845983
183,135.0,141.42794619550216,121.15877135265613,161.6971210383482,130.10464190505883,108.53080450804936,151.67847930206827,136.2793209436514,107.68290085215726,164.87574103514555,130.67607069098568,94.10312213380156,167.24901924816982,150.93580480582213
184,133.0,135.5473546400822,115.31462750740533,155.78008177275908,129.20647925773818,107.61042453575132,150.80253397972507,134.35324709447718,105.77648701180422,162.93000717715015,128.75770567539715,92.15593799033894,165.35947336045535,146.79983017619463
185,128.0,132.88168137650163,112.6574872854966,153.10587546750665,130.8888123550461,109.2945387792932,152.48308593079898,136.00515517284643,107.44375385513418,164.56655649055872,129.61974947574413,93.0193049763717,166.2201939751166,143.64792650883493
186,139.0,135.80528265313814,115.59967398341148,156.0108913228648,129.74030924385335,108.15637041288755,151.32424807481914,135.32379788322405,106.7773314055398,163.87026436090832,129.276388659009,92.69221925643488,165.86055806158313,152.70939255448786
187,119.0,127.77453637335738,107.4700946906101,148.07897805610463,129.29770604926352,107.65407247093093,150.9413396275961,134.04944830549368,105.41269120913374,162.68620540185364,127.07939113065254,90.41157030448501,163.74721195682005,146.81311889531608
188,99.0,112.07000195390526,91.71013883132548,132.42986507648502,107.14818147201123,85.44701110438123,128.84935183964123,117.3108631938386,88.61473717729723,146.00698921037997,109.90098725885314,73.20673944775746,146.5952350699488,120.79025909034281
189,89.0,121.93294528932846,101.66758625337688,142.19830432528005,116.49089645128849,94.89640441489124,138.08538848768575,126.92250081017853,98.32860492965281,155.51639669070423,118.7331739158098,82.16751515025926,155.29883268136038,133.07339869590174
190,99.0,115.18753982025443,94.98375578815067,135.39132385235817,111.52784658189539,89.88555830238744,133.17013486140334,119.30385944055118,90.75332127900217,147.85439760210016,113.22536332652531,76.59953265988058,149.85119399317,129.61478048394378
191,99.0,119.56497109669888,99.37263089892973,139.75731129446805,114.09436877489216,92.47056138864042,135.7181761611439,124.17379143439554,95.61858318397823,152.72899968481283,115.9652806721589,79.38311638955444,152.54744495476336,132.54564943496194
192,109.0,120.66655917944371,100.5816831944339,140.75143516445357,115.83743668018481,94.25972639992953,137.4151469604401,124.07930824232639,95.64899030703624,152.50962617761652,117.63496813045128,81.09814225820334,154.17179400269922,135.45012641845418
193,112.0,121.07096737822664,100.91783053328894,141.22410422316432,116.28607394113749,94.6709973584568,137.90115052381822,125.10908804942792,96.59088858790925,153.6272875109466,117.4956777122863,80.91776579114968,154.0735896334229,134.10244020578762
194,107.0,115.0161913901066,94.68576361141417,135.346619168799,113.3462595484854,91.71684554509015,134.97567355188065,123.35245305023645,94.73949866826199,151.96540743221092,115.35191733599373,78.7388845966426,151.96495007534486,126.78241192027866
195,108.0,129.2179820579751,109.12153949514652,149.31442462080366,118.72708785068852,97.13719394859129,140.31698175278575,128.1375257487668,99.64703066010809,156.62802083742545,120.66966426419766,84.13540530306817,157.20392322532717,135.4405802043284
196,114.0,125.50924522956913,105.42593492795827,145.59255553117995,112.50189404889272,90.89363205442395,134.1101560433615,120.31456476712764,91.83564622221004,148.7934833120452,115.45764765233143,78.89285430531947,152.02244099934336,129.83960337559756
