,y_true,DPMRM,DPMRM_LB,DPMRM_UB,DPIRMRM,DPIRMRM_LB,DPIRMRM_UB,DPORMRM,DPORMRM_LB,DPORMRM_UB,DPR2MRM,DPR2MRM_LB,DPR2MRM_UB,GMR
197,127.0,132.15609227660877,112.00453209987027,152.30765245334732,116.94228536350148,95.38220448259084,138.50236624441212,127.28356432081274,98.80100639931047,155.766122242315,120.41244288931719,83.89477360990651,156.93011216872787,137.17940681798922
198,120.0,136.57295316910566,116.41475346553064,156.73115287268067,117.35117049993833,95.80307522062834,138.8992657792483,127.69024517485944,99.23513607309046,156.14535427662847,121.34751147580391,84.84281424441933,157.85220870718848,144.4989584448131
199,126.0,128.84548864351362,108.746386794962,148.9445904920653,113.50862785432633,91.93249996266168,135.084755745991,123.31463052434935,94.86811246408864,151.76114858461008,117.21573276971556,80.68682406306152,153.74464147636962,128.75130106429447
200,130.0,128.5462768311208,108.47790571403809,148.6146479482035,118.3047958058724,96.73035103475863,139.87924057698618,127.30654292043668,98.86282476637139,155.75026107450196,120.38818870060825,83.86582412082099,156.91055328039553,140.04390642056842
201,135.0,136.86915862732855,116.7462406578111,156.992076596846,119.39124006441142,97.82268890774067,140.9597912210822,129.4024240444452,100.93994556900587,157.86490251988457,122.29929254146604,85.78468864676364,158.81389643616845,145.27933037281178
202,117.0,127.81260667896419,107.72927515713836,147.89593820079,113.8513875810018,92.26130856569341,135.4414665963102,122.367856084137,93.91941999033439,150.8162921779396,116.74117964949244,80.19341680714511,153.28894249183975,131.7042954368708
203,97.0,119.64536718833283,99.52864498502773,139.76208939163791,113.53847576585827,91.93537131375201,135.1415802179645,121.52208150655184,93.05273833030593,149.99142468279777,115.44317647082475,78.87085810832293,152.01549483332658,131.49186444823383
204,98.0,117.54755513373067,97.38027218202105,137.7148380854403,110.99289446137259,89.3536310197751,132.63215790297008,120.58220311666938,92.05228459548881,149.11212163784992,112.9729231957213,76.36344086310568,149.5824055283369,132.961639165406
205,94.0,117.62236804637757,97.46771494819832,137.77702114455687,112.98931288295837,91.36116151257526,134.61746425334152,121.74052466057573,93.23152109444399,150.2495282267075,114.43686632152425,77.83741450615997,151.03631813688853,131.62876317451233
206,99.0,119.0266886090136,98.8444477517769,139.20892946625034,112.8147888951185,91.19997072921944,134.42960706101752,121.8451984036409,93.32101619699071,150.3693806102911,115.15482418402452,78.56798340354105,151.74166496450798,135.1956578635131
207,95.0,122.39073339011652,102.30132779349451,142.48013898673852,117.40572603599034,95.82708641557228,138.9843656564084,125.33223598387282,96.89433542790259,153.770136539843,118.83360218777757,82.29328883137033,155.37391554418483,137.0774124044943
208,133.0,123.8652016995138,103.75722936366536,143.97317403536223,115.13221964019145,93.5502856984891,136.71415358189378,124.16764518517626,95.70807891927967,152.62721145107287,117.42249245681757,80.88025767471451,153.9647272389206,136.82649812896244
209,183.0,132.81747722616083,112.65368830262419,152.9812661496975,128.09198675701938,106.50589139397722,149.6780821200616,133.29583360431923,104.78799148124025,161.80367572739823,127.7472282420437,91.16782112235249,164.3266353617349,150.09516856713486
210,121.0,133.03384811448507,112.86962353374767,153.19807269522246,128.65034451794426,107.05800251439284,150.2426865214957,133.65175271138872,105.14157798971814,162.16192743305933,128.00337085865854,91.4148349577564,164.5919067595607,154.224672150573
211,120.0,133.082961699452,112.80009280037363,153.36583059853038,130.53242019365595,108.93023402815764,152.13460635915428,137.0253552890272,108.40505903495098,165.64565154310344,129.6870746183919,93.08026583043765,166.29388340634617,164.33172580292117
212,127.0,130.54188346753904,110.07992145755095,151.00384547752714,137.46961281332892,115.79928966061955,159.13993596603825,141.35449063614993,112.57909984475546,170.1298814275444,133.78935548335562,97.0742174696908,170.50449349702046,158.24396721521114
213,173.0,143.46281131640652,123.22532613821366,163.7002964945994,145.9540953223595,124.34032376421844,167.56786688050056,145.18675760503845,116.5757273334666,173.7977878766103,142.19028998597298,105.54481986789752,178.8357601040485,167.4784341219417
214,161.0,121.7849781637387,101.30772718450552,142.26222914297188,128.0770538938388,106.33598738560637,149.81812040207123,133.16664522310433,104.32479974721339,162.00849069899525,124.79212660291124,88.01584304739168,161.5684101584308,175.18281252687476
215,157.0,111.27623456176538,90.78877148489647,131.76369763863428,103.82783190841077,82.0082730525181,125.64739076430342,113.27760128094127,84.25007006324232,142.30513249864018,108.1421880626058,71.35925965468797,144.92511647052362,121.68178773942621
216,181.0,139.22146362314385,119.01122693295615,159.4317003133316,132.20564210973475,110.64681494364073,153.76446927582876,139.2160191871489,110.66021923462851,167.77181913966925,132.41372369133023,95.86568285129367,168.9617645313668,159.2827640939999
217,137.0,140.554346313089,120.41334968792087,160.6953429382572,133.9822259416876,112.44439884957124,155.52005303380398,139.93617898367847,111.44624637183898,168.42611159551797,134.06545867853177,97.54252647593924,170.5883908811243,155.08961975203405
218,159.0,121.81504935162549,101.43164970205818,142.1984490011928,121.61900911119396,99.81906797917831,143.4189502432096,123.21927677331607,94.305131850049,152.13342169658316,120.29869866849118,83.47744670934465,157.11995062763776,135.80246595912692
219,161.0,136.61889517628157,116.4829747965614,156.75481555600174,130.15255496641612,108.55351239395814,151.75159753887405,132.85788170186825,104.28801804472872,161.4277453590078,130.55508456011157,93.99144051821736,167.11872860200577,151.81185824776685
220,160.0,140.80866013060913,120.69697137502578,160.92034888619247,133.69250984175414,112.16693266884535,155.21808701466296,139.166318133023,110.69772323914805,167.63491302689792,134.58054632921295,98.07127918745356,171.08981347097233,155.88596274574175
221,182.0,156.94764779766183,136.73433234076424,177.16096325455945,153.34814822048384,131.7947823301008,174.90151411086694,155.019874079175,126.42235288117693,183.61739527717307,150.38881372726203,113.8068563100634,186.9707711444607,183.31025036952798
222,136.0,138.9349534070559,118.61934743635986,159.25055937775193,146.83239355498455,125.23776732090255,168.42701978906655,147.38703695007462,118.73753118862258,176.03654271152664,143.36385442662936,106.72243102291783,180.00527783034087,176.49510441542333
223,169.0,150.1211906368346,129.90139865499734,170.34098261867186,151.33054570263255,129.77323385410193,172.88785755116314,153.3941513550177,124.78164913859094,182.00665357144445,148.35584504485897,111.76788955331853,184.9438005363994,177.36772925045764
224,169.0,153.45148295519942,133.2945721526482,173.60839375775063,152.1666875507271,130.61800674539066,173.71536835606352,152.58595460648672,124.04777491096827,181.1241343020052,149.3724212259682,112.8003094444949,185.94453300744146,176.9049362818852
225,157.0,150.8206541805467,130.5570338104259,171.0842745506675,150.37803517667564,128.82173079118755,171.93433956216373,152.60365983344676,123.96611859926371,181.2412010676298,147.66122327657564,111.06415818121485,184.25828837193643,176.69787987310872
226,225.0,156.79775244869145,136.57818928558885,177.01731561179406,152.6685525395315,131.13102678805544,174.20607829100754,155.06478283686064,126.45941919860032,183.67014647512093,150.5949800728018,114.02312880660695,187.16683133899664,181.74388305335123
227,183.0,153.45347456237627,133.10584570701866,173.80110341773386,148.7141758383086,127.17347200135283,170.25487967526433,153.1868825733021,124.4642361720014,181.9095289746028,147.66575569075627,111.07708952604527,184.2544218554673,180.348044615993
228,133.0,150.48934418853665,130.15668938721916,170.82199898985414,148.64431326784162,127.09154498893676,170.1970815467465,152.63952823515868,123.93662342806107,181.3424330422563,146.89696336740062,110.29855110996048,183.49537562484073,180.81615878174674
229,135.0,138.21797239348584,118.07218973132365,158.363755055648,132.199105565945,110.65783932914552,153.74037180274448,139.63227050076395,111.12889337040495,168.13564763112294,133.2047934260818,96.68615950194317,169.72342735022045,177.8659328881108
230,130.0,143.31295751208265,123.18767286218726,163.43824216197808,133.31594733598496,111.7897608374226,154.84213383454727,139.44694845853624,110.97397836472027,167.91991855235224,134.82572869416862,98.31936071093489,171.33209667740235,173.00470060765664
231,122.0,137.47183255863862,117.50145876143536,157.4422063558419,135.15392098655028,113.61656308750959,156.69127888559095,137.47550592188293,109.14178895908759,165.8092228846783,133.76067749076176,97.26000699746292,170.26134798406056,176.04026699067884
232,131.0,143.25432704135702,123.04420852781836,163.46444555489566,133.46550368654334,111.91464329182332,155.01636408126333,141.7129748660213,113.14357956568014,170.28237016636248,134.52807416896178,97.99811934571419,171.0580289922094,171.45256664247543
233,135.0,142.35628812529305,122.19544136759173,162.51713488299438,132.60045306161808,111.06860251251,154.13230361072618,139.33557685436006,110.83385716110575,167.8372965476144,133.98054001399922,97.46505775379654,170.49602227420192,162.48957085465995
234,106.0,131.71344999346377,111.52351179377922,151.90338819314837,131.43120778357982,109.8759039072518,152.98651165990788,137.9905402400349,109.47224291951133,166.50883756055848,131.71538006142444,95.17274775599013,168.25801236685876,177.02997797134987
235,124.0,129.32017562768675,109.12273172515927,149.5176195302142,130.17075159104093,108.59758058991596,151.7439225921659,135.41081962193806,106.8964229164826,163.9252163273935,129.91267161482278,93.34567599444196,166.4796672352036,175.2091574391269
236,122.0,124.29713425210133,103.96995435056208,144.62431415364057,124.93044943379041,103.2651845945811,146.59571427299971,129.82988908907853,101.06732858144744,158.59244959670963,126.11765801226629,89.47593742117566,162.7593786033569,153.81850864237265
237,116.0,139.20474494481832,119.05915610359878,159.35033378603788,132.93516045140004,111.40736885376,154.46295204904007,139.74177829282513,111.23888227964274,168.2446743060075,134.20399321145757,97.69089490987284,170.71709151304228,176.91308461272627
238,163.0,140.7663630452236,120.55090894790483,160.98181714254238,135.83836691672263,114.26901130536487,157.4077225280804,143.66132570457773,115.03220309962654,172.2904483095289,136.12456732765767,99.57946544857562,172.66966920673974,179.98314254702052
239,116.0,119.60949519197356,99.4625945735471,139.75639581040002,131.57296250664834,109.95939909458642,153.18652591871032,129.05043509803764,100.55875298043748,157.54211721563786,126.55862135255954,89.93875490207387,163.17848780304524,173.0521542325047
240,130.0,129.8315563219844,109.67157296410716,149.99153967986166,112.49513490599294,90.89199919897975,134.09827061300612,124.55432993871095,96.04466990994946,153.0639899674724,116.90979154574843,80.35873297741514,153.46085011408172,170.92852289727412
241,99.0,127.84067942067745,107.35280872452547,148.32855011682943,99.95727759269519,78.21699354626061,121.69756163912976,120.34338263379443,91.43287280816872,149.25389245942017,108.6840544902031,72.03209782451357,145.3360111558926,138.09818032819962
242,103.0,129.5334921553924,109.28992604265497,149.77705826812982,113.22181929326969,91.6314215321162,134.81221705442323,126.08542978392146,97.50050348949037,154.67035607835254,118.33061644842671,81.7849038596545,154.87632903719893,170.0021899213485
243,123.0,138.243444132677,118.10146769147089,158.38542057388315,131.65181334545528,110.0854490492364,153.2181776416742,137.72227517004393,109.21991728539047,166.22463305469742,131.29031480804505,94.74402632253539,167.8366032935547,175.57140883006807
244,129.0,146.15478898919878,126.01730595309614,166.2922720253014,134.96988612433796,113.35179132859754,156.5879809200784,139.61619009002925,111.03384161161247,168.19853856844605,133.03685236660002,96.455829765359,169.617874967841,175.9321605915982
245,162.0,130.75828773104323,110.78313863648724,150.73343682559923,124.33740740996218,102.7437815901026,145.93103322982174,127.34815155420826,98.93477836466316,155.7615247437534,122.66337750828113,86.09471174373682,159.23204327282545,161.39031107604578
246,121.0,122.67180835774235,102.63480005979858,142.70881665568618,107.48894803225389,85.86422565817625,129.11367040633152,117.17955609440979,88.72490470223859,145.63420748658095,110.21137514450433,73.63361353419461,146.78913675481408,161.320253992863
247,93.0,104.46527394416967,84.3414840514103,124.58906383692903,85.1038658621889,63.31766126789115,106.89007045648667,99.68079087299658,71.0120478098085,128.34953393618468,91.34187087619804,54.580885288281344,128.10285646411475,114.88203600823623
248,110.0,111.97139602779399,91.87740164684604,132.06539040874193,89.46851062775215,67.7724719498972,111.1645493056071,103.8921798199986,75.35626699343219,132.42809264656503,96.96435823343333,60.317183684837865,133.6115327820288,119.21354756264238
249,89.0,117.40205507232669,97.21513705505717,137.5889730895962,88.59762168184412,66.88718135767341,110.30806200601482,103.77674889050203,75.18621099522419,132.3672867857799,97.43173183890514,60.76579260906871,134.0976710687416,121.53337280084203
250,83.0,111.11837471019594,91.00292422507208,131.2338251953198,89.95146541428733,68.22854090978302,111.67438991879163,105.6900659048575,77.1060751395,134.274056670215,97.18782397114705,60.52688680546188,133.84876113683222,124.60707440663313
251,175.0,111.31729817419772,91.2011883320893,131.43340801630612,89.56064988570945,67.86052373026962,111.26077604114928,104.64847821423957,76.09585755023191,133.20109887824722,97.30248228225827,60.65424181587178,133.95072274864475,126.24641473215516
252,104.0,120.60407291412817,100.25626734207862,140.9518784861777,92.62924890503359,70.86479990869093,114.39369790137626,112.8025590273818,84.01741048993601,141.5877075648276,102.43960409067363,65.75155950418115,139.12764867716612,127.65957186528445
253,104.0,123.83282422693746,103.41313055265445,144.25251790122044,89.82524881472372,68.0923585981976,111.55813903124982,109.89968644479629,81.16581725568629,138.6335556339063,101.11766498955966,64.42795739950958,137.80737257960973,132.36572632473084
254,89.0,114.36997923078596,94.23338508552813,134.50657337604378,88.31219645394421,66.5955148811006,110.02887802678781,102.80432722507716,74.22097903801064,131.3876754121437,96.89913072927145,60.221117436249465,133.57714402229342,132.91317880143953
255,86.0,110.25019743747713,89.96603444070209,130.53436043425216,86.29578132949295,64.50519188447173,108.0863707745142,105.803244411417,77.06044268081801,134.54604614201597,95.6668841141557,58.94283952916171,132.3909286991497,171.43443910449668
256,91.0,116.6579716795563,96.30037731968034,137.01556603943223,87.15119462115027,65.40707197246822,108.89531726983232,106.98581007273418,78.24296524603173,135.72865489943663,97.98469515006347,61.29593158020455,134.6734587199224,130.90462290371065
257,75.0,112.92008739476228,92.66050842706224,133.1796663624623,88.01267667220785,66.28548002758012,109.73987331683556,105.4175958195929,76.72774209748223,134.10744954170355,98.14561496661703,61.46899940391667,134.8222305293174,129.88307569032887
258,191.0,73.0074046181403,49.88013464633936,96.13467458994126,130.81635530533057,108.9238288030006,152.7088818076605,133.1563831612175,103.5974049479621,162.71536137447288,124.85397388237557,87.8263115557249,161.8816362090262,161.57879252735654
259,76.0,60.69463084823455,37.16611574533718,84.22314595113193,107.15747940199954,85.09743583524977,129.2175229687493,119.15364685596948,89.2611829005204,149.04611081141854,105.21414199409516,67.96841302783338,142.45987096035694,163.41373133200852
260,109.0,60.767379054165445,37.11325913471895,84.42149897361193,114.99788318400569,93.04090331870954,136.95486304930185,126.63300516367029,96.76969343122347,156.4963168961171,112.34266401925889,75.31364144096051,149.3716865975573,165.4705953061811
261,109.0,60.753275514050515,37.71957067792567,83.78698035017537,105.30392111714221,83.33938096739546,127.26846126688898,117.37456940593914,87.8963797621511,146.8527590497272,104.96285862247507,67.83488285494056,142.09083439000958,168.1525353774702
262,107.0,92.51292489965533,71.32931783003315,113.69653196927752,118.26865860021337,96.67188211630724,139.86543508411947,131.20261850225944,102.21550044244418,160.1897365620747,121.33680623680877,84.71750573424613,157.95610673937142,170.82895476308929
263,112.0,83.83564492062058,62.188747747285866,105.4825420939553,114.76426805601797,93.09098651656753,136.4375495954684,127.42629865096433,98.325628287633,156.52696901429562,116.83198503642029,80.11164642644671,153.55232364639386,169.39092341422685
264,116.0,86.66536072998566,65.2897554243959,108.04096603557541,115.26653640655367,93.63746812466933,136.89560468843797,127.69776321540081,98.70713359329432,156.6883928375073,118.12391813833828,81.46678646016063,154.78104981651595,169.3519954068514
265,88.0,56.9421014331497,34.47808832611173,79.40611454018767,91.17851117390931,69.29547379758397,113.06154855023465,108.10118261503278,78.67955429266082,137.52281093740476,96.65232063965055,59.726219114224826,133.5784221650763,163.36912946058865
266,125.0,67.53734920956673,45.373440046951394,89.70125837218207,95.20261147886983,73.37857627604298,117.02664668169666,113.87513176421321,84.46568310757588,143.28458042085052,100.28678420824538,63.44293046595766,137.1306379505331,164.88450469951522
267,101.0,66.29100910838292,44.16036812546199,88.42165009130386,98.07496516651572,76.31917562265993,119.83075471037151,116.2205512494016,86.89021301880138,145.5508894800018,103.40005445618144,66.62954227236204,140.17056664000083,165.56786301754053
268,69.0,55.08423303594634,32.397240688223214,77.77122538366946,91.49162768918606,69.5710925865345,113.41216279183762,107.72778741270345,78.28855488775045,137.16701993765648,95.28681675590836,58.28971775477662,132.2839157570401,161.64125437588527
269,77.0,59.74355600959008,37.08530880618934,82.40180321299081,91.31697983022313,69.31794748493029,113.316012175516,108.50420338188457,78.9281398475058,138.08026691626333,93.95414296899433,56.877381258328555,131.03090467966013,162.272550550181
270,80.0,85.15639693858164,63.76477840273796,106.54801547442531,97.61378097029625,75.90310300514528,119.32445893544724,117.41912692275271,88.08474536739888,146.75350847810654,105.00542489396943,68.30858671253891,141.70226307539994,164.8704797115426
271,90.0,96.67592318960902,75.84379805265011,117.50804832656793,81.23930026177202,59.215081198591186,103.26351932495284,100.99584607987993,71.73340284715901,130.25828931260085,89.00884327636918,51.975855400783786,126.04183115195458,167.06033098310837
272,84.0,87.80986452142758,66.64614596742854,108.97358307542663,81.22220843269059,59.147460607103866,103.29695625827733,101.58104795046248,72.18539950692492,130.97669639400004,88.3351523505829,51.229686904955834,125.44061779620996,168.41994958367482
273,84.0,86.63149321912367,65.59057950731616,107.67240693093117,83.15885553093582,61.142725572872116,105.17498548899954,101.57082861297067,72.32468260443893,130.8169746215024,89.1509740370838,52.10031672898396,126.20163134518363,166.229023580305
274,84.0,62.41523152270515,40.0762293015885,84.7542337438218,82.6085891756817,60.3894907479207,104.82768760344271,98.73785870244629,69.02252721481935,128.45319019007323,85.03088237091059,47.61665383041687,122.4451109114043,160.2737838117844
275,83.0,54.15407120326226,31.001463383837397,77.30667902268715,85.8285241629847,63.61269469776803,108.0443536282014,104.08791478967895,74.16412157648372,134.01170800287414,87.97683107914804,50.59602848728962,125.35763367100645,162.51181909307908
276,109.0,99.94452936163349,78.95359865607597,120.93546006719099,105.66112784526183,83.9875453508819,127.33471033964176,124.02492505826228,94.89470543596218,153.15514468056236,111.84510790596008,75.19426806068972,148.49594775123043,170.76973565763097
277,101.0,101.27409997521598,80.48611454403756,122.0620854063944,100.40775295387427,78.68689984586828,122.12860606188025,117.19688231052676,88.20898971587157,146.18477490518194,106.79127183063594,70.09673710422999,143.48580655704185,169.19082667985975
278,88.0,89.50441219312887,68.29343771786456,110.71538666839315,105.9448869651278,84.27461313528316,127.61516079497243,123.24853725734938,94.14516378063381,152.35191073406497,111.41783196036323,74.76022896957222,148.07543495115425,170.4077533977949
279,102.0,96.00346149035681,74.96523118467145,117.04169179604216,108.98526405746726,87.34226172555105,130.6282663893835,126.68243213489491,97.57608085470316,155.78878341508667,114.81258348912966,78.18854262859746,151.43662434966188,171.77038583454316
280,85.0,71.93514043614879,49.999285110325246,93.87099576197235,98.89460574958497,77.0969347086567,120.69227679051322,118.66218016714598,89.29123901774452,148.0331213165474,104.42400077564956,67.65305862691521,141.1949429243839,170.58773938851374
281,80.0,94.52850792471142,73.56591622434193,115.49109962508092,101.8812989405476,80.1945330295487,123.56806485154648,121.7606119509145,92.61957519664497,150.90164870518402,109.02952802748615,72.39163976518527,145.66741628978707,170.32297953796945
282,93.0,88.91752654360324,68.04662497881253,109.78842810839396,100.97368266001293,79.3164686427991,122.63089667722674,118.44712585820913,89.54946511446944,147.34478660194884,107.34416316990968,70.73361867179618,143.9547076680232,168.39104108781234
283,92.0,74.61500021334629,53.005276720728084,96.2247237059645,104.12396031389525,82.43436012538466,125.81356050240583,120.54138475806414,91.45093170350981,149.63183781261847,108.51186687555297,71.8375848561499,145.18614889495603,167.87323374191854
284,94.0,97.90589858607626,77.24116952652084,118.57062764563167,104.83256529825229,83.234671648958,126.43045894754658,121.60640029508826,92.7022704310836,150.5105301590929,111.76480032192036,75.1919133833762,148.33768726046452,167.02122655997874
285,103.0,97.08748833222143,76.42231684825832,117.75265981618453,101.48239764140062,79.8586508553407,123.10614442746056,119.5465068969462,90.63599335168966,148.45702044220278,109.14031960880548,72.55429565927871,145.72634355833225,167.76489988497744
286,100.0,99.13550785489635,78.55094297665612,119.72007273313659,103.89920738762939,82.29461441208618,125.5038003631726,121.05829776391018,92.20493098970698,149.91166453811334,110.97297553802152,74.40544058239925,147.54051049364375,167.39155642020557
287,112.0,96.25419529286708,75.64493864861724,116.86345193711692,101.97523919234978,80.36484226942646,123.58563611527309,118.3606513791312,89.52760975161516,147.1936930066472,109.09728329406111,72.52197576555649,145.67259082256575,165.57377467466978
288,106.0,96.04630517949053,75.3504677153328,116.7421426436483,102.57626512645642,80.96867712136815,124.1838531315447,119.50827313298265,90.57361654080809,148.4429297251572,109.8709097120454,73.2885672482796,146.4532521758112,165.34757077160913
289,89.0,75.50030201346758,54.45643307671224,96.5441709502229,80.77854280398742,58.994544546280494,102.56254106169433,102.67127324588304,73.54864866550692,131.79389782625915,91.46138205944105,54.73275923395768,128.1900048849244,162.11014171080018
290,102.0,72.4480618872991,51.382235566549156,93.51388820804905,80.18556269975232,58.398903836649865,101.97222156285476,101.73540175003117,72.69077663439228,130.78002686567007,90.3965818986702,53.667484929009056,127.12567886833138,162.4378653441569
291,126.0,71.84204064401165,50.67853874086418,93.00554254715914,79.171192860885,57.332198768458454,101.01018695331155,101.58602759794192,72.50623904416027,130.6658161517236,88.88826794580062,52.11346381768726,125.66307207391398,164.92669130957916
292,81.0,67.14777334653145,45.67485635677499,88.62069033628792,80.10445660195145,58.21680847312053,101.9921047307824,103.12427819629438,73.92272412489432,132.32583226769444,89.03984849577596,52.22339438357235,125.85630260797957,166.5258071242871
293,75.0,58.576363091215676,36.93145849236661,80.22126769006472,75.30737693022684,53.37150312306035,97.24325073739332,95.06520058096746,65.74365653494883,124.38674462698607,84.72874469374008,47.82243375255537,121.63505563492478,159.01544332471525
294,92.0,75.37059306061217,54.01656172968293,96.72462439154141,102.92675877501165,81.28453557575124,124.56898197427205,118.50003425998479,89.57547545417783,147.42459306579173,107.99630230696168,71.37107862965289,144.62152598427048,166.09328414105013
295,152.0,103.19847811558736,81.95079604901318,124.44616018216156,139.9579612545325,118.38974668246335,161.52617582660164,146.91797399839635,117.775573397481,176.0603745993117,139.19860921320208,102.51082037149621,175.88639805490791,171.50909278587665
