,MSE,NumberClu,w1_1,w1_2,w2_1,w2_2,w3_1,w3_2,w4_1,w4_2
0,3.3745311645951097,4,2.420057546380926,-0.30729040936811747,-1.8478634249846468,3.8031898464411413,-0.9311668065708409,4.18027976923822,-1.186868439489446,1.5511509321405919
1,2.540051754160442,5,2.4169666063362474,-0.33445853552453725,-1.7506040300748293,3.790979141819283,-0.9325269032354725,4.1434200643728065,-1.207690134675665,1.6016111614107194
2,3.6855442058446464,4,2.39947930293513,-0.3230035863124558,-1.8296496480635123,3.7895691557010305,-0.8539139849398558,4.261839808432497,-1.224773154868753,1.679752811912022
3,2.229550527699089,4,2.434967769432216,-0.2365543952110424,-1.856598262512801,3.8034204458066116,-0.913001224566616,4.155959070978363,-1.1917418488391707,1.587275718360449
4,3.380473272779797,4,2.412243091268968,-0.3032070034531118,-1.7998183262941376,3.8207504020563112,-0.9070520039604368,4.189505400604971,-1.2197009131838992,1.64368448136018
5,3.2961117100163926,4,2.436555961666317,-0.2174963690562178,-1.8186202804216696,3.798663066866055,-0.8985681803409978,4.240271891437814,-1.1646963907123333,1.5307358337283339
6,2.6769199793649796,4,2.4390500412337963,-0.22742937618864942,-1.7461001343627685,3.7876081231233023,-0.9023680835192216,4.198935457609544,-1.1973294367357412,1.5758424721028832
7,2.6151524821820398,5,2.41948469629992,-0.29023367427882285,-1.888677449697042,3.815207137313262,-0.9200878571223211,4.174864654752215,-1.1684134932350594,1.5784305188586554
8,2.92908122125192,4,2.3829987276645075,-0.3853866349436987,-1.7676608072441289,3.79619256402218,-0.9010362778640103,4.203642621432097,-1.207421325525838,1.588584352508114
9,3.687631608354956,4,2.3712292167443088,-0.36679278333395937,-1.7292359385895035,3.7884192732032753,-0.8788827402473726,4.224756586927542,-1.162729109670626,1.5751551523301615
10,3.8589694021430625,5,2.3712122096012327,-0.4267959051145215,-1.9369417171529753,3.810386628348495,-0.8878922142270755,4.23478241989973,-1.1683965187454284,1.523449940275697
11,3.810812967824934,5,2.4040392194576556,-0.3148094077439587,-1.8386968791237113,3.8168190624307097,-0.9141941723118711,4.202119952225238,-1.1880336804774467,1.5854618988877032
12,1.9562922209555507,4,2.4410054827063963,-0.22455826951674537,-1.8078563978547613,3.7924041945879967,-0.8740236469929341,4.251456630826657,-1.1933612769513988,1.6414770330244917
13,3.5396456037673314,4,2.4063511014983443,-0.27442954286473664,-1.6786369404010624,3.7836451699996396,-0.9112279682645712,4.180685884149882,-1.1817386749805023,1.5847477487936612
14,2.3424405521724974,4,2.418111913792676,-0.2909268438569042,-1.7796221005232244,3.8019995182218485,-0.9058639843504742,4.249024370668137,-1.1990618946068243,1.6129459460830433
15,2.355228169261595,4,2.446615165824241,-0.199790152943576,-1.77491376938515,3.8076977273529145,-0.9418397100343935,4.142911366742411,-1.1711896107978252,1.52830113636074
16,2.216205387829106,4,2.389334101176697,-0.31158258579125436,-1.7612639822424476,3.812551295470668,-0.8905914398958001,4.173316786853792,-1.1907329924937178,1.5639845863604172
17,5.423438244134336,5,2.405439966321214,-0.2802962190379179,-1.7657482127320103,3.790533883027944,-0.8821487749673773,4.232455685553537,-1.2214209770060394,1.6493294512339849
18,2.1983747947934904,4,2.4378183223221837,-0.25104916131338195,-1.7966720311511837,3.790769966556924,-0.885365431741726,4.175474268638415,-1.1994847475935524,1.6203159165197116
19,1.8815874364252392,4,2.4099168334038303,-0.3145685883526534,-1.6874061521510462,3.7804458876854152,-0.9329742271324272,4.1812512045841785,-1.216900174670933,1.6836193778436703
20,3.051563157979603,5,2.36777832320228,-0.38346052647633566,-1.8279418554022089,3.793301466139098,-0.9558219910765581,4.1669007824754365,-1.1885046043522551,1.5635996323876586
21,5.40349949553497,5,2.435788672365004,-0.23398472782361363,-1.901369685969897,3.816169157204021,-0.9177006220045177,4.167634670916407,-1.1857741402563968,1.601971998864104
22,4.098770745566314,5,2.3921242799841194,-0.3479971008149205,-1.707960438957924,3.7887719517888714,-0.9001073386213921,4.235769540749388,-1.2140190888479754,1.668169408192213
23,2.9697481305749456,5,2.368404276663994,-0.36887938383387364,-1.7955336470041896,3.7895583357840636,-0.8869060556888166,4.190805051555581,-1.1983578767561303,1.5766383627289229
24,3.935566628597073,4,2.3853469275810855,-0.371629992240513,-1.80853104215234,3.7981181018080474,-0.9010735369404409,4.205136891673989,-1.1732561105995998,1.5487019096728658
25,4.67316101406081,4,2.373517596226,-0.3691005471161939,-1.7110018832402814,3.8075932116016515,-0.9567186756028334,4.063758251482734,-1.190088305137808,1.5595857672372622
26,4.196711432228848,5,2.4159427532014957,-0.29180608807080693,-1.9252252963256513,3.8199401979681387,-0.921396387042569,4.161564836729979,-1.1771027674480552,1.51868021320303
27,4.88270933313459,4,2.4125382796391825,-0.29748427502556124,-1.867968550996298,3.8078118985415883,-0.8780372824280782,4.175457544567739,-1.193992876766068,1.57233758232241
28,3.250318155983201,4,2.3956563176762105,-0.304544679362629,-1.7329516086662518,3.785553108692973,-0.9067393372302109,4.213791552073348,-1.202374711932546,1.6715896592707318
29,7.566689057011238,4,2.3871785670941046,-0.3602181934052032,-1.7354086617326068,3.7940874252617456,-0.9192915538718637,4.194408759701762,-1.1805036292992985,1.5746051248085022
30,2.727978328402052,4,2.392984227389488,-0.318063353720287,-1.808114326416015,3.7937796447705985,-0.8827600211683815,4.234883798876693,-1.1806770085110043,1.5739806192623427
31,1.7695004648986847,4,2.373758779601734,-0.3683649076714297,-1.7243464793711183,3.796270809871267,-0.9084993952496135,4.2184720774410245,-1.1911183379519257,1.553051297871354
32,2.549446838026844,4,2.4087099161831977,-0.2982973824377376,-1.7343963842133803,3.7841837524936484,-0.8846884058470178,4.243950811359036,-1.2224833595526545,1.6311794643074493
33,2.2174347002564634,4,2.429956521474881,-0.2912453077571091,-1.8430801710250306,3.8098120508789615,-0.885013560096267,4.252819371421132,-1.2030634306752996,1.6758083049746928
34,2.4639731197924255,5,2.3925639617975216,-0.3269757476877513,-1.7513945307765078,3.79971078620512,-0.8527241805736706,4.281685857888535,-1.2102852564274997,1.6133327638597146
35,4.820278288131253,4,2.3932898268966882,-0.35150746812795336,-1.853976158113699,3.7916231717265454,-0.8888039783975554,4.22499075410954,-1.1785411606889151,1.5920624455835266
36,2.4612288848686266,4,2.422135786951277,-0.24905178181454415,-1.7782358824486686,3.794332890116549,-0.9038760945513221,4.1988151502226705,-1.218331586818533,1.6346394812915703
37,6.368723092662975,5,2.4041638336552644,-0.3003226255573928,-1.8436858213032241,3.8207556304880743,-0.8903545492971414,4.188462067773563,-1.193135375722849,1.5520389234402199
38,3.197749136024578,4,2.3844496560523414,-0.4106532914651277,-1.7155926076250472,3.7736450160342514,-0.8468490395069663,4.2529419678071045,-1.1840518935917488,1.5968024926736057
39,2.5779138776059694,5,2.3863422038719104,-0.3275050450604846,-1.766064619412745,3.791956450714284,-0.9609422417809768,4.113330934030037,-1.2074475811710548,1.6104686250715055
40,5.868896580036711,6,2.394935706149924,-0.3336654108585852,-1.7940197207512703,3.7906257946738497,-0.9021315737918224,4.232333348553641,-1.237168111183449,1.6318090085352641
41,2.5813941802955007,5,2.3855202894392957,-0.3469944775468205,-1.7801678894442041,3.781845602424041,-0.9345969401342252,4.14014064785383,-1.20663171119192,1.5883155475145776
42,2.5000757511084633,4,2.4129667713673775,-0.2948683712985641,-1.9046619389603063,3.8112621002348575,-0.8560066219166638,4.250453805578715,-1.1849555463800117,1.619323172747173
43,3.1115168292511077,4,2.4337601358572574,-0.27243358789391864,-1.8053172362903225,3.788801658147951,-0.9031669768867074,4.2452353157980935,-1.2110307686427653,1.6738870643642256
44,3.105819025892103,5,2.4550665120322237,-0.15361854033843314,-1.6374358340138953,3.7810234440048855,-0.9187930578534542,4.193328533269428,-1.1941119170579053,1.6075565650172736
45,3.3605535176478463,5,2.396710021698075,-0.34706694901833435,-1.776043560700738,3.7875177126724706,-0.9320015222856808,4.109322285331215,-1.2202733737740188,1.6071798432657365
46,2.6564997304857814,4,2.3823571206451595,-0.3512500606582686,-1.8648588424963928,3.809181162688183,-0.9295376785321146,4.165441260421636,-1.199535223893909,1.6235260432170078
47,6.470709560671399,5,2.4396712433347196,-0.20930690274479344,-1.8230737562648711,3.7908028828692926,-0.8679196775137916,4.274349802808869,-1.2071886729351842,1.5552855609236205
48,3.224551607339634,4,2.4191232337505304,-0.2983965845615959,-1.8953067333698062,3.8048353491868885,-0.9154899312245297,4.223921942723677,-1.1893906016548283,1.5658638200987856
49,3.6441193755749905,4,2.381000592736702,-0.3354749563615663,-1.852317082788616,3.7964625565395913,-0.9187424416343328,4.174021310747517,-1.2002983027324756,1.5902480637309007
